[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  253  252  255  194  133  229  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  253  255  208  178  223  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  253  255  208   89  170  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  253  251  255  217   54  126  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  254  255  242   89   79  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  253  255  132   52  206  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  253  255  174   47  180  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  253  255  202   40  141  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  254  255  223   61  117  253  255  255  254  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  254  255  239   81   88  245  255  254  253  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  255  255  252  100   69  237  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  255  253  255  116   60  223  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  255  253  255  132   50  216  255  251  253  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  255  253  255  151   44  195  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  252  255  168   49  179  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  253  255  174   44  176  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255
